VERSION=1.0
N=1004 L=3004 
I=0    W=ys                  
J=199   S=198  E=1    
J=200   S=199  E=1    
J=201   S=200  E=1    
J=202   S=201  E=1    
J=203   S=202  E=1    
J=204   S=203  E=1    
J=205   S=204  E=1    
J=206   S=205  E=1    
J=207   S=206  E=1    
J=208   S=207  E=1    
J=209   S=208  E=1    
J=210   S=209  E=1    
J=211   S=210  E=1    
J=212   S=211  E=1    
J=213   S=212  E=1    
J=214   S=213  E=1    
J=215   S=214  E=1    
J=216   S=215  E=1    
J=217   S=216  E=1    
J=218   S=217  E=1    
J=219   S=218  E=1    
J=220   S=219  E=1    
J=221   S=220  E=1    
J=222   S=221  E=1    
J=223   S=222  E=1    
J=224   S=223  E=1    
J=225   S=224  E=1    
J=226   S=225  E=1    
J=227   S=226  E=1    
J=228   S=227  E=1    
J=229   S=228  E=1    
J=230   S=229  E=1    
J=231   S=230  E=1    
J=232   S=231  E=1    
J=233   S=232  E=1    
J=234   S=233  E=1    
J=235   S=234  E=1    
J=236   S=235  E=1    
J=237   S=236  E=1    
J=238   S=237  E=1    
J=239   S=238  E=1    
J=240   S=239  E=1    
J=241   S=240  E=1    
J=242   S=241  E=1    
J=243   S=242  E=1    
J=244   S=243  E=1    
J=245   S=244  E=1    
J=246   S=245  E=1    
J=247   S=246  E=1    
J=248   S=247  E=1    
J=249   S=248  E=1    
J=250   S=249  E=1    
J=251   S=250  E=1    
J=252   S=251  E=1    
J=253   S=252  E=1    
J=254   S=253  E=1    
J=255   S=254  E=1    
J=256   S=255  E=1    
J=257   S=256  E=1    
J=258   S=257  E=1    
J=259   S=258  E=1    
J=260   S=259  E=1    
J=261   S=260  E=1    
J=262   S=261  E=1    
J=263   S=262  E=1    
J=264   S=263  E=1    
J=265   S=264  E=1    
J=266   S=265  E=1    
J=267   S=266  E=1    
J=268   S=267  E=1    
J=269   S=268  E=1    
J=270   S=269  E=1    
J=271   S=270  E=1    
J=272   S=271  E=1    
J=273   S=272  E=1    
J=274   S=273  E=1    
J=275   S=274  E=1    
J=276   S=275  E=1    
J=277   S=276  E=1    
J=278   S=277  E=1    
J=279   S=278  E=1    
J=280   S=279  E=1    
J=281   S=280  E=1    
J=282   S=281  E=1    
J=283   S=282  E=1    
J=284   S=283  E=1    
J=285   S=284  E=1    
J=286   S=285  E=1    
J=287   S=286  E=1    
J=288   S=287  E=1    
J=289   S=288  E=1    
J=290   S=289  E=1    
J=291   S=290  E=1    
J=292   S=291  E=1    
J=293   S=292  E=1    
J=294   S=293  E=1    
J=295   S=294  E=1    
J=296   S=295  E=1    
J=297   S=296  E=1    
J=298   S=297  E=1    
J=299   S=298  E=1    
J=300   S=299  E=1    
J=301   S=300  E=1    
J=302   S=301  E=1    
J=303   S=302  E=1    
J=304   S=303  E=1    
J=305   S=304  E=1    
J=306   S=305  E=1    
J=307   S=306  E=1    
J=308   S=307  E=1    
J=309   S=308  E=1    
J=310   S=309  E=1    
J=311   S=310  E=1    
J=312   S=311  E=1    
J=313   S=312  E=1    
J=314   S=313  E=1    
J=315   S=314  E=1    
J=316   S=315  E=1    
J=317   S=316  E=1    
J=318   S=317  E=1    
J=319   S=318  E=1    
J=320   S=319  E=1    
J=321   S=320  E=1    
J=322   S=321  E=1    
J=323   S=322  E=1    
J=324   S=323  E=1    
J=325   S=324  E=1    
J=326   S=325  E=1    
J=327   S=326  E=1    
J=328   S=327  E=1    
J=329   S=328  E=1    
J=330   S=329  E=1    
J=331   S=330  E=1    
J=332   S=331  E=1    
J=333   S=332  E=1    
J=334   S=333  E=1    
J=335   S=334  E=1    
J=336   S=335  E=1    
J=337   S=336  E=1    
J=338   S=337  E=1    
J=339   S=338  E=1    
J=340   S=339  E=1    
J=341   S=340  E=1    
J=342   S=341  E=1    
J=343   S=342  E=1    
J=344   S=343  E=1    
J=345   S=344  E=1    
J=346   S=345  E=1    
J=347   S=346  E=1    
J=348   S=347  E=1    
J=349   S=348  E=1    
J=350   S=349  E=1    
J=351   S=350  E=1    
J=352   S=351  E=1    
J=353   S=352  E=1    
J=354   S=353  E=1    
J=355   S=354  E=1    
J=356   S=355  E=1    
J=357   S=356  E=1    
J=358   S=357  E=1    
J=359   S=358  E=1    
J=360   S=359  E=1    
J=361   S=360  E=1    
J=362   S=361  E=1    
J=363   S=362  E=1    
J=364   S=363  E=1    
J=365   S=364  E=1    
J=366   S=365  E=1    
J=367   S=366  E=1    
J=368   S=367  E=1    
J=369   S=368  E=1    
J=370   S=369  E=1    
J=371   S=370  E=1    
J=372   S=371  E=1    
J=373   S=372  E=1    
J=374   S=373  E=1    
J=375   S=374  E=1    
J=376   S=375  E=1    
J=377   S=376  E=1    
J=378   S=377  E=1    
J=379   S=378  E=1    
J=380   S=379  E=1    
J=381   S=380  E=1    
J=382   S=381  E=1    
J=383   S=382  E=1    
J=384   S=383  E=1    
J=385   S=384  E=1    
J=386   S=385  E=1    
J=387   S=386  E=1    
J=388   S=387  E=1    
J=389   S=388  E=1    
J=390   S=389  E=1    
J=391   S=390  E=1    
J=392   S=391  E=1    
J=393   S=392  E=1    
J=394   S=393  E=1    
J=395   S=394  E=1    
J=396   S=395  E=1    
J=397   S=396  E=1    
J=398   S=397  E=1    
J=399   S=398  E=1    
J=400   S=399  E=1    
J=401   S=400  E=1    
J=402   S=401  E=1    
J=403   S=402  E=1    
J=404   S=403  E=1    
J=405   S=404  E=1    
J=406   S=405  E=1    
J=407   S=406  E=1    
J=408   S=407  E=1    
J=409   S=408  E=1    
J=410   S=409  E=1    
J=411   S=410  E=1    
J=412   S=411  E=1    
J=413   S=412  E=1    
J=414   S=413  E=1    
J=415   S=414  E=1    
J=416   S=415  E=1    
J=417   S=416  E=1    
J=418   S=417  E=1    
J=419   S=418  E=1    
J=420   S=419  E=1    
J=421   S=420  E=1    
J=422   S=421  E=1    
J=423   S=422  E=1    
J=424   S=423  E=1    
J=425   S=424  E=1    
J=426   S=425  E=1    
J=427   S=426  E=1    
J=428   S=427  E=1    
J=429   S=428  E=1    
J=430   S=429  E=1    
J=431   S=430  E=1    
J=432   S=431  E=1    
J=433   S=432  E=1    
J=434   S=433  E=1    
J=435   S=434  E=1    
J=436   S=435  E=1    
J=437   S=436  E=1    
J=438   S=437  E=1    
J=439   S=438  E=1    
J=440   S=439  E=1    
J=441   S=440  E=1    
J=442   S=441  E=1    
J=443   S=442  E=1    
J=444   S=443  E=1    
J=445   S=444  E=1    
J=446   S=445  E=1    
J=447   S=446  E=1    
J=448   S=447  E=1    
J=449   S=448  E=1    
J=450   S=449  E=1    
J=451   S=450  E=1    
J=452   S=451  E=1    
J=453   S=452  E=1    
J=454   S=453  E=1    
J=455   S=454  E=1    
J=456   S=455  E=1    
J=457   S=456  E=1    
J=458   S=457  E=1    
J=459   S=458  E=1    
J=460   S=459  E=1    
J=461   S=460  E=1    
J=462   S=461  E=1    
J=463   S=462  E=1    
J=464   S=463  E=1    
J=465   S=464  E=1    
J=466   S=465  E=1    
J=467   S=466  E=1    
J=468   S=467  E=1    
J=469   S=468  E=1    
J=470   S=469  E=1    
J=471   S=470  E=1    
J=472   S=471  E=1    
J=473   S=472  E=1    
J=474   S=473  E=1    
J=475   S=474  E=1    
J=476   S=475  E=1    
J=477   S=476  E=1    
J=478   S=477  E=1    
J=479   S=478  E=1    
J=480   S=479  E=1    
J=481   S=480  E=1    
J=482   S=481  E=1    
J=483   S=482  E=1    
J=484   S=483  E=1    
J=485   S=484  E=1    
J=486   S=485  E=1    
J=487   S=486  E=1    
J=488   S=487  E=1    
J=489   S=488  E=1    
J=490   S=489  E=1    
J=491   S=490  E=1    
J=492   S=491  E=1    
J=493   S=492  E=1    
J=494   S=493  E=1    
J=495   S=494  E=1    
J=496   S=495  E=1    
J=497   S=496  E=1    
J=498   S=497  E=1    
J=499   S=498  E=1    
J=500   S=499  E=1    
J=501   S=500  E=1    
J=502   S=501  E=1    
J=503   S=502  E=1    
J=504   S=503  E=1    
J=505   S=504  E=1    
J=506   S=505  E=1    
J=507   S=506  E=1    
J=508   S=507  E=1    
J=509   S=508  E=1    
J=510   S=509  E=1    
J=511   S=510  E=1    
J=512   S=511  E=1    
J=513   S=512  E=1    
J=514   S=513  E=1    
J=515   S=514  E=1    
J=516   S=515  E=1    
J=517   S=516  E=1    
J=518   S=517  E=1    
J=519   S=518  E=1    
J=520   S=519  E=1    
J=521   S=520  E=1    
J=522   S=521  E=1    
J=523   S=522  E=1    
J=524   S=523  E=1    
J=525   S=524  E=1    
J=526   S=525  E=1    
J=527   S=526  E=1    
J=528   S=527  E=1    
J=529   S=528  E=1    
J=530   S=529  E=1    
J=531   S=530  E=1    
J=532   S=531  E=1    
J=533   S=532  E=1    
J=534   S=533  E=1    
J=535   S=534  E=1    
J=536   S=535  E=1    
J=537   S=536  E=1    
J=538   S=537  E=1    
J=539   S=538  E=1    
J=540   S=539  E=1    
J=541   S=540  E=1    
J=542   S=541  E=1    
J=543   S=542  E=1    
J=544   S=543  E=1    
J=545   S=544  E=1    
J=546   S=545  E=1    
J=547   S=546  E=1    
J=548   S=547  E=1    
J=549   S=548  E=1    
J=550   S=549  E=1    
J=551   S=550  E=1    
J=552   S=551  E=1    
J=553   S=552  E=1    
J=554   S=553  E=1    
J=555   S=554  E=1    
J=556   S=555  E=1    
J=557   S=556  E=1    
J=558   S=557  E=1    
J=559   S=558  E=1    
J=560   S=559  E=1    
J=561   S=560  E=1    
J=562   S=561  E=1    
J=563   S=562  E=1    
J=564   S=563  E=1    
J=565   S=564  E=1    
J=566   S=565  E=1    
J=567   S=566  E=1    
J=568   S=567  E=1    
J=569   S=568  E=1    
J=570   S=569  E=1    
J=571   S=570  E=1    
J=572   S=571  E=1    
J=573   S=572  E=1    
J=574   S=573  E=1    
J=575   S=574  E=1    
J=576   S=575  E=1    
J=577   S=576  E=1    
J=578   S=577  E=1    
J=579   S=578  E=1    
J=580   S=579  E=1    
J=581   S=580  E=1    
J=582   S=581  E=1    
J=583   S=582  E=1    
J=584   S=583  E=1    
J=585   S=584  E=1    
J=586   S=585  E=1    
J=587   S=586  E=1    
J=588   S=587  E=1    
J=589   S=588  E=1    
J=590   S=589  E=1    
J=591   S=590  E=1    
J=592   S=591  E=1    
J=593   S=592  E=1    
J=594   S=593  E=1    
J=595   S=594  E=1    
J=596   S=595  E=1    
J=597   S=596  E=1    
J=598   S=597  E=1    
J=599   S=598  E=1    
J=600   S=599  E=1    
J=601   S=600  E=1    
J=602   S=601  E=1    
J=603   S=602  E=1    
J=604   S=603  E=1    
J=605   S=604  E=1    
J=606   S=605  E=1    
J=607   S=606  E=1    
J=608   S=607  E=1    
J=609   S=608  E=1    
J=610   S=609  E=1    
J=611   S=610  E=1    
J=612   S=611  E=1    
J=613   S=612  E=1    
J=614   S=613  E=1    
J=615   S=614  E=1    
J=616   S=615  E=1    
J=617   S=616  E=1    
J=618   S=617  E=1    
J=619   S=618  E=1    
J=620   S=619  E=1    
J=621   S=620  E=1    
J=622   S=621  E=1    
J=623   S=622  E=1    
J=624   S=623  E=1    
J=625   S=624  E=1    
J=626   S=625  E=1    
J=627   S=626  E=1    
J=628   S=627  E=1    
J=629   S=628  E=1    
J=630   S=629  E=1    
J=631   S=630  E=1    
J=632   S=631  E=1    
J=633   S=632  E=1    
J=634   S=633  E=1    
J=635   S=634  E=1    
J=636   S=635  E=1    
J=637   S=636  E=1    
J=638   S=637  E=1    
J=639   S=638  E=1    
J=640   S=639  E=1    
J=641   S=640  E=1    
J=642   S=641  E=1    
J=643   S=642  E=1    
J=644   S=643  E=1    
J=645   S=644  E=1    
J=646   S=645  E=1    
J=647   S=646  E=1    
J=648   S=647  E=1    
J=649   S=648  E=1    
J=650   S=649  E=1    
J=651   S=650  E=1    
J=652   S=651  E=1    
J=653   S=652  E=1    
J=654   S=653  E=1    
J=655   S=654  E=1    
J=656   S=655  E=1    
J=657   S=656  E=1    
J=658   S=657  E=1    
J=659   S=658  E=1    
J=660   S=659  E=1    
J=661   S=660  E=1    
J=662   S=661  E=1    
J=663   S=662  E=1    
J=664   S=663  E=1    
J=665   S=664  E=1    
J=666   S=665  E=1    
J=667   S=666  E=1    
J=668   S=667  E=1    
J=669   S=668  E=1    
J=670   S=669  E=1    
J=671   S=670  E=1    
J=672   S=671  E=1    
J=673   S=672  E=1    
J=674   S=673  E=1    
J=675   S=674  E=1    
J=676   S=675  E=1    
J=677   S=676  E=1    
J=678   S=677  E=1    
J=679   S=678  E=1    
J=680   S=679  E=1    
J=681   S=680  E=1    
J=682   S=681  E=1    
J=683   S=682  E=1    
J=684   S=683  E=1    
J=685   S=684  E=1    
J=686   S=685  E=1    
J=687   S=686  E=1    
J=688   S=687  E=1    
J=689   S=688  E=1    
J=690   S=689  E=1    
J=691   S=690  E=1    
J=692   S=691  E=1    
J=693   S=692  E=1    
J=694   S=693  E=1    
J=695   S=694  E=1    
J=696   S=695  E=1    
J=697   S=696  E=1    
J=698   S=697  E=1    
J=699   S=698  E=1    
J=700   S=699  E=1    
J=701   S=700  E=1    
J=702   S=701  E=1    
J=703   S=702  E=1    
J=704   S=703  E=1    
J=705   S=704  E=1    
J=706   S=705  E=1    
J=707   S=706  E=1    
J=708   S=707  E=1    
J=709   S=708  E=1    
J=710   S=709  E=1    
J=711   S=710  E=1    
J=712   S=711  E=1    
J=713   S=712  E=1    
J=714   S=713  E=1    
J=715   S=714  E=1    
J=716   S=715  E=1    
J=717   S=716  E=1    
J=718   S=717  E=1    
J=719   S=718  E=1    
J=720   S=719  E=1    
J=721   S=720  E=1    
J=722   S=721  E=1    
J=723   S=722  E=1    
J=724   S=723  E=1    
J=725   S=724  E=1    
J=726   S=725  E=1    
J=727   S=726  E=1    
J=728   S=727  E=1    
J=729   S=728  E=1    
J=730   S=729  E=1    
J=731   S=730  E=1    
J=732   S=731  E=1    
J=733   S=732  E=1    
J=734   S=733  E=1    
J=735   S=734  E=1    
J=736   S=735  E=1    
J=737   S=736  E=1    
J=738   S=737  E=1    
J=739   S=738  E=1    
J=740   S=739  E=1    
J=741   S=740  E=1    
J=742   S=741  E=1    
J=743   S=742  E=1    
J=744   S=743  E=1    
J=745   S=744  E=1    
J=746   S=745  E=1    
J=747   S=746  E=1    
J=748   S=747  E=1    
J=749   S=748  E=1    
J=750   S=749  E=1    
J=751   S=750  E=1    
J=752   S=751  E=1    
J=753   S=752  E=1    
J=754   S=753  E=1    
J=755   S=754  E=1    
J=756   S=755  E=1    
J=757   S=756  E=1    
J=758   S=757  E=1    
J=759   S=758  E=1    
J=760   S=759  E=1    
J=761   S=760  E=1    
J=762   S=761  E=1    
J=763   S=762  E=1    
J=764   S=763  E=1    
J=765   S=764  E=1    
J=766   S=765  E=1    
J=767   S=766  E=1    
J=768   S=767  E=1    
J=769   S=768  E=1    
J=770   S=769  E=1    
J=771   S=770  E=1    
J=772   S=771  E=1    
J=773   S=772  E=1    
J=774   S=773  E=1    
J=775   S=774  E=1    
J=776   S=775  E=1    
J=777   S=776  E=1    
J=778   S=777  E=1    
J=779   S=778  E=1    
J=780   S=779  E=1    
J=781   S=780  E=1    
J=782   S=781  E=1    
J=783   S=782  E=1    
J=784   S=783  E=1    
J=785   S=784  E=1    
J=786   S=785  E=1    
J=787   S=786  E=1    
J=788   S=787  E=1    
J=789   S=788  E=1    
J=790   S=789  E=1    
J=791   S=790  E=1    
J=792   S=791  E=1    
J=793   S=792  E=1    
J=794   S=793  E=1    
J=795   S=794  E=1    
J=796   S=795  E=1    
J=797   S=796  E=1    
J=798   S=797  E=1    
J=799   S=798  E=1    
J=800   S=799  E=1    
J=801   S=800  E=1    
J=802   S=801  E=1    
J=803   S=802  E=1    
J=804   S=803  E=1    
J=805   S=804  E=1    
J=806   S=805  E=1    
J=807   S=806  E=1    
J=808   S=807  E=1    
J=809   S=808  E=1    
J=810   S=809  E=1    
J=811   S=810  E=1    
J=812   S=811  E=1    
J=813   S=812  E=1    
J=814   S=813  E=1    
J=815   S=814  E=1    
J=816   S=815  E=1    
J=817   S=816  E=1    
J=818   S=817  E=1    
J=819   S=818  E=1    
J=820   S=819  E=1    
J=821   S=820  E=1    
J=822   S=821  E=1    
J=823   S=822  E=1    
J=824   S=823  E=1    
J=825   S=824  E=1    
J=826   S=825  E=1    
J=827   S=826  E=1    
J=828   S=827  E=1    
J=829   S=828  E=1    
J=830   S=829  E=1    
J=831   S=830  E=1    
J=832   S=831  E=1    
J=833   S=832  E=1    
J=834   S=833  E=1    
J=835   S=834  E=1    
J=836   S=835  E=1    
J=837   S=836  E=1    
J=838   S=837  E=1    
J=839   S=838  E=1    
J=840   S=839  E=1    
J=841   S=840  E=1    
J=842   S=841  E=1    
J=843   S=842  E=1    
J=844   S=843  E=1    
J=845   S=844  E=1    
J=846   S=845  E=1    
J=847   S=846  E=1    
J=848   S=847  E=1    
J=849   S=848  E=1    
J=850   S=849  E=1    
J=851   S=850  E=1    
J=852   S=851  E=1    
J=853   S=852  E=1    
J=854   S=853  E=1    
J=855   S=854  E=1    
J=856   S=855  E=1    
J=857   S=856  E=1    
J=858   S=857  E=1    
J=859   S=858  E=1    
J=860   S=859  E=1    
J=861   S=860  E=1    
J=862   S=861  E=1    
J=863   S=862  E=1    
J=864   S=863  E=1    
J=865   S=864  E=1    
J=866   S=865  E=1    
J=867   S=866  E=1    
J=868   S=867  E=1    
J=869   S=868  E=1    
J=870   S=869  E=1    
J=871   S=870  E=1    
J=872   S=871  E=1    
J=873   S=872  E=1    
J=874   S=873  E=1    
J=875   S=874  E=1    
J=876   S=875  E=1    
J=877   S=876  E=1    
J=878   S=877  E=1    
J=879   S=878  E=1    
J=880   S=879  E=1    
J=881   S=880  E=1    
J=882   S=881  E=1    
J=883   S=882  E=1    
J=884   S=883  E=1    
J=885   S=884  E=1    
J=886   S=885  E=1    
J=887   S=886  E=1    
J=888   S=887  E=1    
J=889   S=888  E=1    
J=890   S=889  E=1    
J=891   S=890  E=1    
J=892   S=891  E=1    
J=893   S=892  E=1    
J=894   S=893  E=1    
J=895   S=894  E=1    
J=896   S=895  E=1    
J=897   S=896  E=1    
J=898   S=897  E=1    
J=899   S=898  E=1    
J=900   S=899  E=1    
J=901   S=900  E=1    
J=902   S=901  E=1    
J=903   S=902  E=1    
J=904   S=903  E=1    
J=905   S=904  E=1    
J=906   S=905  E=1    
J=907   S=906  E=1    
J=908   S=907  E=1    
J=909   S=908  E=1    
J=910   S=909  E=1    
J=911   S=910  E=1    
J=912   S=911  E=1    
J=913   S=912  E=1    
J=914   S=913  E=1    
J=915   S=914  E=1    
J=916   S=915  E=1    
J=917   S=916  E=1    
J=918   S=917  E=1    
J=919   S=918  E=1    
J=920   S=919  E=1    
J=921   S=920  E=1    
J=922   S=921  E=1    
J=923   S=922  E=1    
J=924   S=923  E=1    
J=925   S=924  E=1    
J=926   S=925  E=1    
J=927   S=926  E=1    
J=928   S=927  E=1    
J=929   S=928  E=1    
J=930   S=929  E=1    
J=931   S=930  E=1    
J=932   S=931  E=1    
J=933   S=932  E=1    
J=934   S=933  E=1    
J=935   S=934  E=1    
J=936   S=935  E=1    
J=937   S=936  E=1    
J=938   S=937  E=1    
J=939   S=938  E=1    
J=940   S=939  E=1    
J=941   S=940  E=1    
J=942   S=941  E=1    
J=943   S=942  E=1    
J=944   S=943  E=1    
J=945   S=944  E=1    
J=946   S=945  E=1    
J=947   S=946  E=1    
J=948   S=947  E=1    
J=949   S=948  E=1    
J=950   S=949  E=1    
J=951   S=950  E=1    
J=952   S=951  E=1    
J=953   S=952  E=1    
J=954   S=953  E=1    
J=955   S=954  E=1    
J=956   S=955  E=1    
J=957   S=956  E=1    
J=958   S=957  E=1    
J=959   S=958  E=1    
J=960   S=959  E=1    
J=961   S=960  E=1    
J=962   S=961  E=1    
J=963   S=962  E=1    
J=964   S=963  E=1    
J=965   S=964  E=1    
J=966   S=965  E=1    
J=967   S=966  E=1    
J=968   S=967  E=1    
J=969   S=968  E=1    
J=970   S=969  E=1    
J=971   S=970  E=1    
J=972   S=971  E=1    
J=973   S=972  E=1    
J=974   S=973  E=1    
J=975   S=974  E=1    
J=976   S=975  E=1    
J=977   S=976  E=1    
J=978   S=977  E=1    
J=979   S=978  E=1    
J=980   S=979  E=1    
J=981   S=980  E=1    
J=982   S=981  E=1    
J=983   S=982  E=1    
J=984   S=983  E=1    
J=985   S=984  E=1    
J=986   S=985  E=1    
J=987   S=986  E=1    
J=988   S=987  E=1    
J=989   S=988  E=1    
J=990   S=989  E=1    
J=991   S=990  E=1    
J=992   S=991  E=1    
J=993   S=992  E=1    
J=994   S=993  E=1    
J=995   S=994  E=1    
J=996   S=995  E=1    
J=997   S=996  E=1    
J=998   S=997  E=1    
J=999   S=998  E=1    
J=1000  S=999  E=1    
J=1001  S=1000 E=1    
J=1002  S=1001 E=1    
J=1003  S=1    E=2    
J=1004  S=1003 E=2    
J=1005  S=1    E=3    
J=1006  S=1003 E=3    
J=1007  S=1    E=4    
J=1008  S=1003 E=4    
J=1009  S=1    E=5    
J=1010  S=1003 E=5    
J=1011  S=1    E=6    
J=1012  S=1003 E=6    
J=1013  S=1    E=7    
J=1014  S=1003 E=7    
J=1015  S=1    E=8    
J=1016  S=1003 E=8    
J=1017  S=1    E=9    
J=1018  S=1003 E=9    
J=1019  S=1    E=10   
J=1020  S=1003 E=10   
J=1021  S=1    E=11   
J=1022  S=1003 E=11   
J=1023  S=1    E=12   
J=1024  S=1003 E=12   
J=1025  S=1    E=13   
J=1026  S=1003 E=13   
J=1027  S=1    E=14   
J=1028  S=1003 E=14   
J=1029  S=1    E=15   
J=1030  S=1003 E=15   
J=1031  S=1    E=16   
J=1032  S=1003 E=16   
J=1033  S=1    E=17   
J=1034  S=1003 E=17   
J=1035  S=1    E=18   
J=1036  S=1003 E=18   
J=1037  S=1    E=19   
J=1038  S=1003 E=19   
J=1039  S=1    E=20   
J=1040  S=1003 E=20   
J=1041  S=1    E=21   
J=1042  S=1003 E=21   
J=1043  S=1    E=22   
J=1044  S=1003 E=22   
J=1045  S=1    E=23   
J=1046  S=1003 E=23   
J=1047  S=1    E=24   
J=1048  S=1003 E=24   
J=1049  S=1    E=25   
J=1050  S=1003 E=25   
J=1051  S=1    E=26   
J=1052  S=1003 E=26   
J=1053  S=1    E=27   
J=1054  S=1003 E=27   
J=1055  S=1    E=28   
J=1056  S=1003 E=28   
J=1057  S=1    E=29   
J=1058  S=1003 E=29   
J=1059  S=1    E=30   
J=1060  S=1003 E=30   
J=1061  S=1    E=31   
J=1062  S=1003 E=31   
J=1063  S=1    E=32   
J=1064  S=1003 E=32   
J=1065  S=1    E=33   
J=1066  S=1003 E=33   
J=1067  S=1    E=34   
J=1068  S=1003 E=34   
J=1069  S=1    E=35   
J=1070  S=1003 E=35   
J=1071  S=1    E=36   
J=1072  S=1003 E=36   
J=1073  S=1    E=37   
J=1074  S=1003 E=37   
J=1075  S=1    E=38   
J=1076  S=1003 E=38   
J=1077  S=1    E=39   
J=1078  S=1003 E=39   
J=1079  S=1    E=40   
J=1080  S=1003 E=40   
J=1081  S=1    E=41   
J=1082  S=1003 E=41   
J=1083  S=1    E=42   
J=1084  S=1003 E=42   
J=1085  S=1    E=43   
J=1086  S=1003 E=43   
J=1087  S=1    E=44   
J=1088  S=1003 E=44   
J=1089  S=1    E=45   
J=1090  S=1003 E=45   
J=1091  S=1    E=46   
J=1092  S=1003 E=46   
J=1093  S=1    E=47   
J=1094  S=1003 E=47   
J=1095  S=1    E=48   
J=1096  S=1003 E=48   
J=1097  S=1    E=49   
J=1098  S=1003 E=49   
J=1099  S=1    E=50   
J=1100  S=1003 E=50   
J=1101  S=1    E=51   
J=1102  S=1003 E=51   
J=1103  S=1    E=52   
J=1104  S=1003 E=52   
J=1105  S=1    E=53   
J=1106  S=1003 E=53   
J=1107  S=1    E=54   
J=1108  S=1003 E=54   
J=1109  S=1    E=55   
J=1110  S=1003 E=55   
J=1111  S=1    E=56   
J=1112  S=1003 E=56   
J=1113  S=1    E=57   
J=1114  S=1003 E=57   
J=1115  S=1    E=58   
J=1116  S=1003 E=58   
J=1117  S=1    E=59   
J=1118  S=1003 E=59   
J=1119  S=1    E=60   
J=1120  S=1003 E=60   
J=1121  S=1    E=61   
J=1122  S=1003 E=61   
J=1123  S=1    E=62   
J=1124  S=1003 E=62   
J=1125  S=1    E=63   
J=1126  S=1003 E=63   
J=1127  S=1    E=64   
J=1128  S=1003 E=64   
J=1129  S=1    E=65   
J=1130  S=1003 E=65   
J=1131  S=1    E=66   
J=1132  S=1003 E=66   
J=1133  S=1    E=67   
J=1134  S=1003 E=67   
J=1135  S=1    E=68   
J=1136  S=1003 E=68   
J=1137  S=1    E=69   
J=1138  S=1003 E=69   
J=1139  S=1    E=70   
J=1140  S=1003 E=70   
J=1141  S=1    E=71   
J=1142  S=1003 E=71   
J=1143  S=1    E=72   
J=1144  S=1003 E=72   
J=1145  S=1    E=73   
J=1146  S=1003 E=73   
J=1147  S=1    E=74   
J=1148  S=1003 E=74   
J=1149  S=1    E=75   
J=1150  S=1003 E=75   
J=1151  S=1    E=76   
J=1152  S=1003 E=76   
J=1153  S=1    E=77   
J=1154  S=1003 E=77   
J=1155  S=1    E=78   
J=1156  S=1003 E=78   
J=1157  S=1    E=79   
J=1158  S=1003 E=79   
J=1159  S=1    E=80   
J=1160  S=1003 E=80   
J=1161  S=1    E=81   
J=1162  S=1003 E=81   
J=1163  S=1    E=82   
J=1164  S=1003 E=82   
J=1165  S=1    E=83   
J=1166  S=1003 E=83   
J=1167  S=1    E=84   
J=1168  S=1003 E=84   
J=1169  S=1    E=85   
J=1170  S=1003 E=85   
J=1171  S=1    E=86   
J=1172  S=1003 E=86   
J=1173  S=1    E=87   
J=1174  S=1003 E=87   
J=1175  S=1    E=88   
J=1176  S=1003 E=88   
J=1177  S=1    E=89   
J=1178  S=1003 E=89   
J=1179  S=1    E=90   
J=1180  S=1003 E=90   
J=1181  S=1    E=91   
J=1182  S=1003 E=91   
J=1183  S=1    E=92   
J=1184  S=1003 E=92   
J=1185  S=1    E=93   
J=1186  S=1003 E=93   
J=1187  S=1    E=94   
J=1188  S=1003 E=94   
J=1189  S=1    E=95   
J=1190  S=1003 E=95   
J=1191  S=1    E=96   
J=1192  S=1003 E=96   
J=1193  S=1    E=97   
J=1194  S=1003 E=97   
J=1195  S=1    E=98   
J=1196  S=1003 E=98   
J=1197  S=1    E=99   
J=1198  S=1003 E=99   
J=1199  S=1    E=100  
J=1200  S=1003 E=100  
J=1201  S=1    E=101  
J=1202  S=1003 E=101  
J=1203  S=1    E=102  
J=1204  S=1003 E=102  
J=1205  S=1    E=103  
J=1206  S=1003 E=103  
J=1207  S=1    E=104  
J=1208  S=1003 E=104  
J=1209  S=1    E=105  
J=1210  S=1003 E=105  
J=1211  S=1    E=106  
J=1212  S=1003 E=106  
J=1213  S=1    E=107  
J=1214  S=1003 E=107  
J=1215  S=1    E=108  
J=1216  S=1003 E=108  
J=1217  S=1    E=109  
J=1218  S=1003 E=109  
J=1219  S=1    E=110  
J=1220  S=1003 E=110  
J=1221  S=1    E=111  
J=1222  S=1003 E=111  
J=1223  S=1    E=112  
J=1224  S=1003 E=112  
J=1225  S=1    E=113  
J=1226  S=1003 E=113  
J=1227  S=1    E=114  
J=1228  S=1003 E=114  
J=1229  S=1    E=115  
J=1230  S=1003 E=115  
J=1231  S=1    E=116  
J=1232  S=1003 E=116  
J=1233  S=1    E=117  
J=1234  S=1003 E=117  
J=1235  S=1    E=118  
J=1236  S=1003 E=118  
J=1237  S=1    E=119  
J=1238  S=1003 E=119  
J=1239  S=1    E=120  
J=1240  S=1003 E=120  
J=1241  S=1    E=121  
J=1242  S=1003 E=121  
J=1243  S=1    E=122  
J=1244  S=1003 E=122  
